id,promo,id_mat,mg_mat,mg_module
02d62872c6,2,i01,16.5,17.6
02d62872c6,2,i02,18.7,17.6
02d62872c6,2,i03,12.6,13.76
02d62872c6,2,i04,14.9,13.76
02d62872c6,2,i05,13.79,13.76
02d62872c6,2,i06,16.65,14.62
02d62872c6,2,i07,11.9,14.62
02d62872c6,2,i08,15.98,14.62
02d62872c6,2,i09,16.93,16.61
02d62872c6,2,i10,16.4,16.61
02d62872c6,2,i11,16.0,16.58
02d62872c6,2,i12,9.0,16.58
02d62872c6,2,i13,13.5,16.58
02d62872c6,2,i14,17.05,16.58
02d62872c6,2,i15,16.1,16.58
02d62872c6,2,i16,17.15,15.49
02d62872c6,2,i17,13.3,15.49
02d62872c6,2,i18,17.11,15.49
02d62872c6,2,i19,17.85,15.06
02d62872c6,2,i20,12.65,15.06
02d62872c6,2,i21,15.9,15.06
02d62872c6,2,i22,16.21,16.78
02d62872c6,2,i23,17.35,16.78
02d62872c6,2,i24,16.75,
02d62872c6,2,i25,15.5,
02d62872c6,2,i26,12.25,
033574f04c,2,i01,16.1,14.3
033574f04c,2,i02,12.5,14.3
033574f04c,2,i03,12.39,13.4
033574f04c,2,i04,13.7,13.4
033574f04c,2,i05,15.5,13.4
033574f04c,2,i06,15.7,13.02
033574f04c,2,i07,9.7,13.02
033574f04c,2,i08,14.54,13.02
033574f04c,2,i09,12.23,14.69
033574f04c,2,i10,16.33,14.69
033574f04c,2,i11,11.75,13.32
033574f04c,2,i12,9.75,13.32
033574f04c,2,i13,15.0,13.32
033574f04c,2,i14,14.1,13.32
033574f04c,2,i15,12.53,13.32
033574f04c,2,i16,16.5,15.9
033574f04c,2,i17,14.38,15.9
033574f04c,2,i18,18.64,15.9
033574f04c,2,i19,10.85,12.85
033574f04c,2,i20,12.35,12.85
033574f04c,2,i21,15.6,12.85
033574f04c,2,i22,14.03,15.51
033574f04c,2,i23,16.98,15.51
033574f04c,2,i24,17.25,
033574f04c,2,i25,14.5,
033574f04c,2,i26,12.25,
033b92fdb6,3,i01,14.3,12.6
033b92fdb6,3,i02,10.9,12.6
033b92fdb6,3,i03,5.88,9.61
033b92fdb6,3,i04,11.79,9.61
033b92fdb6,3,i05,14.25,9.61
033b92fdb6,3,i06,11.95,10.42
033b92fdb6,3,i07,8.03,10.42
033b92fdb6,3,i08,11.8,10.42
033b92fdb6,3,i09,16.05,15.6
033b92fdb6,3,i10,15.3,15.6
033b92fdb6,3,i11,14.75,14.12
033b92fdb6,3,i12,9.25,14.12
033b92fdb6,3,i13,16.0,14.12
033b92fdb6,3,i14,14.65,14.12
033b92fdb6,3,i15,13.58,14.12
033b92fdb6,3,i16,11.81,11.91
033b92fdb6,3,i17,12.61,11.91
033b92fdb6,3,i18,10.1,11.91
033b92fdb6,3,i19,8.83,9.92
033b92fdb6,3,i20,7.55,9.92
033b92fdb6,3,i21,14.55,9.92
033b92fdb6,3,i22,8.76,13.78
033b92fdb6,3,i23,18.8,13.78
033b92fdb6,3,i24,14.75,
033b92fdb6,3,i25,11.5,
033b92fdb6,3,i26,15.5,
06ab8aee6d,3,i01,9.8,11.03
06ab8aee6d,3,i02,12.25,11.03
06ab8aee6d,3,i03,9.75,10.84
06ab8aee6d,3,i04,9.3,10.84
06ab8aee6d,3,i05,18.73,10.84
06ab8aee6d,3,i06,18.25,12.41
06ab8aee6d,3,i07,7.7,12.41
06ab8aee6d,3,i08,13.23,12.41
06ab8aee6d,3,i09,13.25,15.08
06ab8aee6d,3,i10,16.3,15.08
06ab8aee6d,3,i11,18.0,13.12
06ab8aee6d,3,i12,10.5,13.12
06ab8aee6d,3,i13,14.5,13.12
06ab8aee6d,3,i14,14.25,13.12
06ab8aee6d,3,i15,11.98,13.12
06ab8aee6d,3,i16,11.91,12.67
06ab8aee6d,3,i17,13.78,12.67
06ab8aee6d,3,i18,11.65,12.67
06ab8aee6d,3,i19,12.08,9.74
06ab8aee6d,3,i20,6.33,9.74
06ab8aee6d,3,i21,12.5,9.74
06ab8aee6d,3,i22,8.86,13.68
06ab8aee6d,3,i23,18.5,13.68
06ab8aee6d,3,i24,17.75,
06ab8aee6d,3,i25,12.0,
06ab8aee6d,3,i26,15.0,
0af7383ac5,3,i01,9.25,8.1
0af7383ac5,3,i02,6.95,8.1
0af7383ac5,3,i03,8.95,12.29
0af7383ac5,3,i04,14.09,12.29
0af7383ac5,3,i05,16.91,12.29
0af7383ac5,3,i06,11.45,12.27
0af7383ac5,3,i07,11.68,12.27
0af7383ac5,3,i08,13.41,12.27
0af7383ac5,3,i09,11.15,12.61
